33_Saka_DR,33_Saka_DR,10.99.39.18,BTS
Park_Lane_Apapa_Cyb_lag_001,Park_Lane_Apapa_Cyb_lag_001,10.99.30.18,BTS
Kofo_abayomi_Cyb_30,Kofo_abayomi_Cyb_30,10.99.37.242,BTS
Car_Park_Cyb_38,Car_Park_Cyb_38,10.99.31.130,BTS
Alagomeji_Cyb_lag_003,Alagomeji_Cyb_lag_003,10.99.30.50,BTS
Kingsway_Cyb_lag_004,Kingsway_Cyb_lag_004,10.99.30.66,BTS
Aguda_Cyb_lag_012,Aguda_Cyb_lag_012,10.99.30.194,BTS
Idimu_Cyb_lag_015,Idimu_Cyb_lag_015,10.99.30.242,BTS
Isolo_Cyb_lag_022,Isolo_Cyb_lag_022,10.99.37.114,BTS
Ahmadu_Bello_way_Cyb_67,Ahmadu_Bello_way_Cyb_67,10.99.32.114,BTS
Adetokunbo_Ademola_Cyb_29,Adetokunbo_Ademola_Cyb_29,10.99.37.226,BTS
Oniru_Cyb_51,Oniru_Cyb_51,10.99.38.98,BTS
Balarebe_Musa_Cyb_75,Balarebe_Musa_Cyb_75,10.99.32.226,BTS
Lekki_Express_36,Lekki_Express_36,10.99.31.98,BTS
Ajah_Ajuwe_Thomas_28,Ajah_Ajuwe_Thomas_28,10.99.37.210,BTS
ELF_66,ELF_66,10.99.32.98,BTS
Ashabi_Lekki_70,Ashabi_Lekki_70,10.99.32.146,BTS
Bode_Adebowale__Lekki_42,Bode_Adebowale__Lekki_42,10.99.31.194,BTS
Rufus_Giwa_Lekki_92,Rufus_Giwa_Lekki_92,10.99.33.226,BTS
Admiralty_Lekki,Admiralty_Lekki,10.99.31.18,BTS
Lekki_Epe_Ikata,Lekki_Epe_Ikata,10.99.31.178,BTS
Ikota__Shopping_Complex_27,Ikota__Shopping_Complex_27,10.99.37.194,BTS
Alaguntun_Ajah_45,Alaguntun_Ajah_45,10.99.38.242,BTS
Makarius_Ajah_44,Makarius_Ajah_44,10.99.31.226,BTS
Olowo_shago_Ikorodu_77,Olowo_shago_Ikorodu_77,10.99.33.18,BTS
Grammer_School__Ikorodu_94,Grammer_School__Ikorodu_94,10.99.34.18,BTS
Oba_Akran_CYB_6,Oba_Akran_CYB_6,10.99.30.98,BTS
Dopemu_Cyb_8,Dopemu_Cyb_8,10.99.30.130,BTS
Adeniyi_Jones_37,Adeniyi_Jones_37,10.99.31.114,BTS
Alfenlla_69,Alfenlla_69,10.99.32.146,BTS
Allen_10,Allen_10,10.99.30.162,BTS
MITV_9,MITV_9,10.99.30.146,BTS
Agidingbi_cyb53,Agidingbi_cyb53,10.99.39.66,BTS
Shangisha__Cyb_34,Shangisha__Cyb_34,10.99.31.66,BTS
Ikosi_Cyb_60,Ikosi_Cyb_60,10.99.31.242,BTS
Ojodu_Cyb_11,Ojodu_Cyb_11,10.99.30.178,BTS
Oko_Oba_Cyb97,Oko_Oba_Cyb97,10.99.39.194,BTS
Oke_Odo_Cyb76,Oke_Odo_Cyb76,10.99.32.242,BTS
Iju_Cyb_87,Iju_Cyb_87,10.99.33.162,BTS
Alagbado_Cyb_73,Alagbado_Cyb_73,10.99.32.194,BTS
Ajao_Estate_Cyb23,Ajao_Estate_Cyb23,10.99.37.137,BTS
Isaac_John_33,Isaac_John_33,10.99.39.82,BTS
Police_Ikeja_Cyb39,Police_Ikeja_Cyb39,10.99.31.146,BTS
Oshodi__Cyb_18,Oshodi__Cyb_18,10.99.37.50,BTS
Alapere_Ketu_Cyb14,Alapere_Ketu_Cyb14,10.99.30.226,BTS
Gbagada_Cyb_32,Gbagada_Cyb_32,10.99.31.34,BTS
Mande_MaryLand_Cyb_54,Mande_MaryLand_Cyb_54,10.99.38.146,BTS
Coka_Bariga_Cyb_72,Coka_Bariga_Cyb_72,10.99.32.178,BTS
Yusuf_Gbagada_Cyb_78,Yusuf_Gbagada_Cyb_78,10.99.33.34,BTS
Obanikoro_Cyb_13,Obanikoro_Cyb_13,10.99.30.210,BTS
Trinity_Cyb_17,Trinity_Cyb_17,10.99.37.34,BTS
Satellite_Cyb020,Satellite_Cyb020,10.99.37.82,BTS
Shomade_Cyb_007,Shomade_Cyb_007,10.99.39.50,BTS
Wharf_Cyb_035,Wharf_Cyb_035,10.99.31.82,BTS
Ajegunle_Cyb_49,Ajegunle_Cyb_49,10.99.38.66,BTS
Festac_CYB_061,Festac_CYB_061,10.99.32.18,BTS
Festac_024,Festac_024,10.99.37.146,BTS
Ebutemeta_Cyb59,Ebutemeta_Cyb59,10.99.38.226,BTS
Ikate_Surulere_Cyb_21,Ikate_Surulere_Cyb_21,10.99.37.98,BTS
Olodi_Apapa_Cyb_48,Olodi_Apapa_Cyb_48,10.99.38.50,BTS
Lasu_Cyb_79,Lasu_Cyb_79,10.99.33.50,BTS
Ejigbo_Cyb_16,Ejigbo_Cyb_16,10.99.37.18,BTS
Alaba_Cyb68,Alaba_Cyb68,10.99.32.130,BTS
Jakande_Cyb_64,Jakande_Cyb_64,10.99.32.66,BTS
Union_Bank_Cyb5,Union_Bank_Cyb5,10.99.30.82,BTS
Elephant_House_Cyb_40,Elephant_House_Cyb_40,10.99.31.162,BTS
Waziri_Ibrahim_Cyb96,Waziri_Ibrahim_Cyb96,10.99.34.50,BTS
Adeniji_Adele_Cyb_55,Adeniji_Adele_Cyb_55,10.99.38.162,BTS
Ebute_Elefun_Cyb_57,Ebute_Elefun_Cyb_57,10.99.38.194,BTS
Dolphin_Cyb_56,Dolphin_Cyb_56,10.99.38.178,BTS
Asaba_Zenith_Bank_Ezinne_Cyb_asb_001,Asaba_Zenith_Bank_Ezinne_Cyb_asb_001,10.99.36.98,BTS
Opannam_Road_Cyb_asb_002,Opannam_Road_Cyb_asb_002,10.99.36.130,BTS
Madonna_College_Rd__Cyb_asb_003,Madonna_College_Rd__Cyb_asb_003,10.99.40.2,BTS
Ogunnu_Road_Effurun_Cyb_003,Ogunnu_Road_Effurun_Cyb_003,10.99.36.114,BTS
Council_Effurum_Cyb004,Council_Effurum_Cyb004,10.99.36.146,BTS
Abuja_Cyb_001,Abuja_Cyb_001,10.99.34.146,BTS
ABJ_Millenium_Park_Cyb45,ABJ_Millenium_Park_Cyb45,10.99.35.242,BTS
Zone_4_Cyb_49,Zone_4_Cyb_49,10.99.36.66,BTS
Miatama_District_Cyb_8,Miatama_District_Cyb_8,10.99.34.210,BTS
Wuye_Junction_Cyb_47,Wuye_Junction_Cyb_47,10.99.36.34,BTS
ABJ_Kado_Estate_Cyb_3,ABJ_Kado_Estate_Cyb_3,10.99.34.162,BTS
ABJ_War_college_Cyb_5,ABJ_War_college_Cyb_5,10.99.34.178,BTS
BHI_COMPLEX_Cyb_13,BHI_COMPLEX_Cyb_13,10.99.34.226,BTS
ABJ_ZONE_6_CYB_14,ABJ_ZONE_6_CYB_14,10.99.34.242,BTS
Lugbe_Cyb_16,Lugbe_Cyb_16,10.99.35.18,BTS
NTA_Chel_5_Cyb_18,NTA_Chel_5_Cyb_18,10.99.35.34,BTS
ABJ_522_Road_CYb20,ABJ_522_Road_CYb20,10.99.35.50,BTS
Durumi_Cyb_21,Durumi_Cyb_21,10.99.35.66,BTS
KARU_CybCyb_Abj__24,KARU_CybCyb_Abj__24,10.99.35.82,BTS
Shehu_Shagari_way_Cyb_Abj_25,Shehu_Shagari_way_Cyb_Abj_25,10.99.35.98,BTS
Qwarrimpa_Cyb_Abj__31,Qwarrimpa_Cyb_Abj__31,10.99.35.114,BTS
Utaku_Cyb_Abj__35,Utaku_Cyb_Abj__35,10.99.35.130,BTS
Gariki_Cyb_Abj__37,Gariki_Cyb_Abj__37,10.99.35.146,BTS
Asokoro_Cyb_Abj__38,Asokoro_Cyb_Abj__38,10.99.35.162,BTS
Herbert_Maucauly_Road_Cyb_Abj_41,Herbert_Maucauly_Road_Cyb_Abj_41,10.99.35.194,BTS
Area_11_Cyb_Abj_42,Area_11_Cyb_Abj_42,10.99.35.210,BTS
Aguiyi_Ironsi_Cyb_Abj_43,Aguiyi_Ironsi_Cyb_Abj_43,10.99.35.226,BTS
Jabi_Cyb_Abj_46,Jabi_Cyb_Abj_46,10.99.36.18,BTS
Aminu_Kano_Cyb_Abj_48,Aminu_Kano_Cyb_Abj_48,10.99.36.50,BTS
PARALLEX_ISOLO_BTS,PARALLEX_ISOLO_BTS,10.40.10.10,PARALLEX
PARALLEX_ISOLO_CLIENT,PARALLEX_ISOLO_CLIENT,10.40.10.11,PARALLEX
PARALLEX_AKOWONJO_BTS,PARALLEX_AKOWONJO_BTS,10.41.10.18,PARALLEX
PARALLEX_AKOWONJO_CL,PARALLEX_AKOWONJO_CL,10.41.10.19,PARALLEX
PARALLEX_ADMIRALTY_BTS,PARALLEX_ADMIRALTY_BTS,10.41.10.26,PARALLEX
PARALLEX_ADMIRALTY_CL,PARALLEX_ADMIRALTY_CL,10.41.10.27,PARALLEX
PARALLEX_MARINA_BTS,PARALLEX_MARINA_BTS,10.41.10.34,PARALLEX
PARALLEX_MARINA_CL,PARALLEX_MARINA_CL,10.41.10.35,PARALLEX
PARALLEX_ASESE_BTS,PARALLEX_ASESE_BTS,10.41.10.58,PARALLEX
PARALLEX_ASESE_CL,PARALLEX_ASESE_CL,10.41.10.59,PARALLEX
PARALLEX_IBADAN_BTS,PARALLEX_IBADAN_BTS,10.41.10.66,PARALLEX
PARALLEX_IBADAN_CLIENT,PARALLEX_IBADAN_CLIENT,10.41.10.67,PARALLEX
PARALLEX_BENIN_POP,PARALLEX_BENIN_POP,10.41.10.74,PARALLEX
PARALLEX_BENIN_CL,PARALLEX_BENIN_CL,10.41.10.75,PARALLEX
PARALLEX_EFFURUN_WARRI_BTS,PARALLEX_EFFURUN_WARRI_BTS,10.41.10.82,PARALLEX
PARALLEX_EFFURUN_WARRI_CL,PARALLEX_EFFURUN_WARRI_CL,10.41.10.83,PARALLEX
PARALLEX_TRANS_AMADI_POP,PARALLEX_TRANS_AMADI_POP,10.41.10.90,PARALLEX
PARALLEX_TRANS_AMADI_CL,PARALLEX_TRANS_AMADI_CL,10.41.10.91,PARALLEX
PARALLEX_CALABAR_BTS,PARALLEX_CALABAR_BTS,10.41.10.98,PARALLEX
PARALLEX_CALABAR_CL,PARALLEX_CALABAR_CL,10.41.10.99,PARALLEX
PARALLEX_UYO_BTS,PARALLEX_UYO_BTS,10.41.10.106,PARALLEX
PARALLEX_UYO_CL,PARALLEX_UYO_CL,10.41.10.107,PARALLEX
PARALLEX_WUSE_BTS,PARALLEX_WUSE_BTS,10.41.10.114,PARALLEX
PARALLEX_WUSE_CL,PARALLEX_WUSE_CL,10.41.10.115,PARALLEX
PARALLEX_NATIONAL_ASSEMBLY_BTS,PARALLEX_NATIONAL_ASSEMBLY_BTS,10.41.10.122,PARALLEX
PARALLEX_NATIONAL_ASSEMBLY_CL,PARALLEX_NATIONAL_ASSEMBLY_CL,10.41.10.123,PARALLEX
PARALLEX_OLOWU_BTS,PARALLEX_OLOWU_BTS,10.41.10.130,PARALLEX
PARALLEX_OLOWU_CL,PARALLEX_OLOWU_CL,10.41.10.131,PARALLEX
PARALLEX_UYO_ATM_BTS,PARALLEX_UYO_ATM_BTS,10.41.10.138,PARALLEX
PARALLEX_UYO_ATM_CL,PARALLEX_UYO_ATM_CL,10.41.10.139,PARALLEX
PARALLEX_CHRIST_EMBASSY_POP,PARALLEX_CHRIST_EMBASSY_POP,10.43.14.83,PARALLEX
PARALLEX_CHRIST_EMBASSY_CL,PARALLEX_CHRIST_EMBASSY_CL,10.43.14.84,PARALLEX
ABMFB_ETRAN-LTE,ABMFB_ETRAN-LTE,10.14.128.25,ABMFB
ABMFB_ETRANS-RTR,ABMFB_ETRANS-RTR,10.14.128.26,ABMFB
ABMFB_FORTINET,ABMFB_FORTINET,10.35.1.4,ABMFB
ABMFB_HQ,ABMFB_HQ,10.40.60.10,ABMFB
ABMFB_HQ,ABMFB_HQ,10.40.60.11,ABMFB
ABMFB_OTTA,ABMFB_OTTA,10.41.2.35,ABMFB
ABMFB_OTTA,ABMFB_OTTA,10.41.2.36,ABMFB
ABMFB_ABEO,ABMFB_ABEO,10.42.3.203,ABMFB
ABMFB_OKE-OLOWO,ABMFB_OKE-OLOWO,10.42.3.204,ABMFB
ABMFB_ZEN/AB,ABMFB_ZEN/AB,10.42.4.34,ABMFB
ABMFB_VOLKS,ABMFB_VOLKS,10.43.0.26,ABMFB
ABMFB_VOLKS,ABMFB_VOLKS,10.43.0.27,ABMFB
ABMFB_POLARIS/AB,ABMFB_POLARIS/AB,10.46.3.118,ABMFB
ABMFB_BARIGA,ABMFB_BARIGA,10.48.3.18,ABMFB
ABMFB_BARI,ABMFB_BARI,10.48.3.19,ABMFB
ABMFB_CD,ABMFB_CD,41.138.164.62,ABMFB
ABMFB_OSHODI,ABMFB_OSHODI,41.138.164.117,ABMFB
ABMFB_CD,ABMFB_CD,41.138.164.118,ABMFB
ABMFB_APAPA-L3,ABMFB_APAPA-L3,41.138.164.121,ABMFB
ABMFB_CD,ABMFB_CD,41.138.164.122,ABMFB
ABMFB_ALABA _L2,ABMFB_ALABA _L2,41.138.164.125,ABMFB
ABMFB_CD,ABMFB_CD,41.138.164.126,ABMFB
ABMFB_CD,ABMFB_CD,41.138.164.146,ABMFB
ABMFB_IDUMAGBO-EXT,ABMFB_IDUMAGBO-EXT,41.138.164.153,ABMFB
ABMFB_SURULERE,ABMFB_SURULERE,41.138.164.161,ABMFB
ABMFB_CD,ABMFB_CD,41.138.164.162,ABMFB
ABMFB_CD,ABMFB_CD,41.138.164.166,ABMFB
ABMFB_OKEARIN,ABMFB_OKEARIN,41.138.164.173,ABMFB
ABMFB_CD,ABMFB_CD,41.138.164.174,ABMFB
ABMFB_IDUMAGBO,ABMFB_IDUMAGBO,41.138.164.177,ABMFB
ABMFB_CD,ABMFB_CD,41.138.164.178,ABMFB
ABMFB_IKOTUN,ABMFB_IKOTUN,41.138.164.185,ABMFB
ABMFB_CD,ABMFB_CD,41.138.164.186,ABMFB
ABMFB_CD,ABMFB_CD,41.138.164.198,ABMFB
ABMFB_IJEBU-ODE,ABMFB_IJEBU-ODE,41.138.164.206,ABMFB
ABMFB_ADO-EKITI,ABMFB_ADO-EKITI,41.138.164.213,ABMFB
ABMFB_AKURE MTN,ABMFB_AKURE MTN,102.89.58.101,ABMFB
ABMFB_CD,ABMFB_CD,102.89.58.102,ABMFB
