33_Saka_DR,33_Saka_DR,10.99.39.18,BTS
POLARIS_ALABA,POLARIS_ALABA,10.0.254.26,POLARIS
POLARIS_TRANSAMADI_INDUSTRIAL_LAYOUT_BTS,POLARIS_TRANSAMADI_INDUSTRIAL_LAYOUT_BTS,10.0.254.88,POLARIS
POLARIS_TRANSAMADI_INDUSTRIAL_LAYOUT_CL,POLARIS_TRANSAMADI_INDUSTRIAL_LAYOUT_CL,10.0.254.89,POLARIS
POLARIS_ISOLO,POLARIS_ISOLO,10.4.7.13,POLARIS
POLARIS_IKOTA,POLARIS_IKOTA,10.4.7.130,POLARIS
POLARIS_EGBE,POLARIS_EGBE,10.4.7.137,POLARIS
POLARIS_MAFOLUKU_BTS,POLARIS_MAFOLUKU_BTS,10.4.7.164,POLARIS
POLARIS_MAFOLUKU_CL,POLARIS_MAFOLUKU_CL,10.4.7.165,POLARIS
POLARIS_OSOLO WAY,POLARIS_OSOLO WAY,10.4.7.169,POLARIS
POLARIS_CASH-CENTRE_ABA_BTS,POLARIS_CASH-CENTRE_ABA_BTS,10.4.7.178,POLARIS
POLARIS_CASH-CENTRE_ABA_CL,POLARIS_CASH-CENTRE_ABA_CL,10.4.7.179,POLARIS
POLARIS_YABA MONTGO,POLARIS_YABA MONTGO,10.4.7.186,POLARIS
POLARIS_ST.GREGORY,POLARIS_ST.GREGORY,10.4.7.193,POLARIS
POLARIS_IKOTUN,POLARIS_IKOTUN,10.4.7.210,POLARIS
POLARIS_TRANS-AMADI-PH_BTS,POLARIS_TRANS-AMADI-PH_BTS,10.5.30.18,POLARIS
POLARIS_TRANS-AMADI-PH_CL,POLARIS_TRANS-AMADI-PH_CL,10.5.30.19,POLARIS
POLARIS_ASOKORO_BTS,POLARIS_ASOKORO_BTS,10.11.120.203,POLARIS
POLARIS_ASOKORO_CL,POLARIS_ASOKORO_CL,10.11.120.204,POLARIS
POLARIS_SANGO-OTA_BTS,POLARIS_SANGO-OTA_BTS,10.11.120.250,POLARIS
POLARIS_SANGO-OTA_CL,POLARIS_SANGO-OTA_CL,10.11.120.251,POLARIS
POLARIS_AMINU-KA??_BTS,POLARIS_AMINU-KA??_BTS,10.14.128.251,POLARIS
POLARIS_AMINU-KA??_CL,POLARIS_AMINU-KA??_CL,10.14.128.252,POLARIS
POLARIS_ILE-OLUJI_BTS,POLARIS_ILE-OLUJI_BTS,10.22.0.18,POLARIS
POLARIS_ILE-OLUJI_CL,POLARIS_ILE-OLUJI_CL,10.22.0.19,POLARIS
POLARIS_AGBOR_MIKROTIK,POLARIS_AGBOR_MIKROTIK,10.40.5.250,POLARIS
POLARIS_AGBOR_BTS,POLARIS_AGBOR_BTS,10.40.5.251,POLARIS
POLARIS_AGBOR_CL,POLARIS_AGBOR_CL,10.40.5.252,POLARIS
POLARIS_POLARIS_HQ_ROUTER,POLARIS_POLARIS_HQ_ROUTER,10.40.40.29,POLARIS
POLARIS_POLARIS_HQ_MIKROTIK,POLARIS_POLARIS_HQ_MIKROTIK,10.40.40.30,POLARIS
POLARIS_KUTO_BTS,POLARIS_KUTO_BTS,10.40.40.251,POLARIS
POLARIS_KUTO_CL,POLARIS_KUTO_CL,10.40.40.254,POLARIS
POLARIS_FAGBEWESA-BTS,POLARIS_FAGBEWESA-BTS,10.40.41.18,POLARIS
POLARIS_FAGBEWESA-CL,POLARIS_FAGBEWESA-CL,10.40.41.19,POLARIS
POLARIS_AKURE_BTS,POLARIS_AKURE_BTS,10.40.41.26,POLARIS
POLARIS_AKURE_CL,POLARIS_AKURE_CL,10.40.41.27,POLARIS
POLARIS_ILESHA_BTS,POLARIS_ILESHA_BTS,10.40.41.106,POLARIS
POLARIS_ILESHA_CL,POLARIS_ILESHA_CL,10.40.41.107,POLARIS
POLARIS_ADO-EKITI_BTS,POLARIS_ADO-EKITI_BTS,10.40.41.114,POLARIS
POLARIS_ADO-EKITI_CL,POLARIS_ADO-EKITI_CL,10.40.41.115,POLARIS
POLARIS_AKUNGBA_BTS,POLARIS_AKUNGBA_BTS,10.40.41.146,POLARIS
POLARIS_AKUNGBA_CL,POLARIS_AKUNGBA_CL,10.40.41.147,POLARIS
POLARIS_ONDO-YABA_BTS,POLARIS_ONDO-YABA_BTS,10.40.41.154,POLARIS
POLARIS_ONDO-YABA_CL,POLARIS_ONDO-YABA_CL,10.40.41.155,POLARIS
POLARIS_OYEMEKUN_BTS,POLARIS_OYEMEKUN_BTS,10.40.41.170,POLARIS
POLARIS_OYEMEKUN_CL,POLARIS_OYEMEKUN_CL,10.40.41.171,POLARIS
POLARIS_ABA_FACTORY_BTS,POLARIS_ABA_FACTORY_BTS,10.40.41.178,POLARIS
POLARIS_ABA_FACTORY_CL,POLARIS_ABA_FACTORY_CL,10.40.41.179,POLARIS
POLARIS_TRANSAMADI2_BTS,POLARIS_TRANSAMADI2_BTS,10.40.41.186,POLARIS
POLARIS_TRANSAMADI2_CL,POLARIS_TRANSAMADI2_CL,10.40.41.187,POLARIS
POLARIS_LIFE CAMP,POLARIS_LIFE CAMP,10.40.41.201,POLARIS
POLARIS_URUALLA_BTS,POLARIS_URUALLA_BTS,10.40.41.218,POLARIS
POLARIS_URUALLA_CL,POLARIS_URUALLA_CL,10.40.41.219,POLARIS
POLARIS_ABAKALIKI_BTS,POLARIS_ABAKALIKI_BTS,10.40.41.226,POLARIS
POLARIS_ABAKALIKI_CL,POLARIS_ABAKALIKI_CL,10.40.41.227,POLARIS
POLARIS_ONITSHA_NEW_MARKET_BTS,POLARIS_ONITSHA_NEW_MARKET_BTS,10.40.41.242,POLARIS
POLARIS_ONITSHA_NEW_MARKET_CL,POLARIS_ONITSHA_NEW_MARKET_CL,10.40.41.243,POLARIS
POLARIS_ABAK_RD_BTS,POLARIS_ABAK_RD_BTS,10.40.41.250,POLARIS
POLARIS_ABAK_RD_CL,POLARIS_ABAK_RD_CL,10.40.41.251,POLARIS
POLARIS_IBADAN_BTS,POLARIS_IBADAN_BTS,10.41.6.125,POLARIS
POLARIS_IBADAN_CL,POLARIS_IBADAN_CL,10.41.6.125,POLARIS
POLARIS_FATAI-ATERE_BTS,POLARIS_FATAI-ATERE_BTS,10.42.6.50,POLARIS
POLARIS_FATAI-ATERE_CL,POLARIS_FATAI-ATERE_CL,10.42.6.50,POLARIS
POLARIS_RING-ROAD_IBADAN_BTS,POLARIS_RING-ROAD_IBADAN_BTS,10.42.8.58,POLARIS
POLARIS_RING-ROAD_IBADAN_CL,POLARIS_RING-ROAD_IBADAN_CL,10.42.8.59,POLARIS
POLARIS_ILUPEJU_BTS,POLARIS_ILUPEJU_BTS,10.42.8.66,POLARIS
POLARIS_ILUPEJU_CL,POLARIS_ILUPEJU_CL,10.42.8.67,POLARIS
POLARIS_GBOKO_BTS,POLARIS_GBOKO_BTS,10.43.0.131,POLARIS
POLARIS_GBOKO_CL,POLARIS_GBOKO_CL,10.43.0.132,POLARIS
POLARIS_EBITU-NIGER_BTS,POLARIS_EBITU-NIGER_BTS,10.43.5.154,POLARIS
POLARIS_EBITU-NIGER_CL,POLARIS_EBITU-NIGER_CL,10.43.5.155,POLARIS
POLARIS_ALAUSA,POLARIS_ALAUSA,10.43.9.202,POLARIS
POLARIS_IKORODU_SEC_BTS,POLARIS_IKORODU_SEC_BTS,10.43.12.234,POLARIS
POLARIS_IKORODU_SEC_CL,POLARIS_IKORODU_SEC_CL,10.43.12.235,POLARIS
POLARIS_POLARIS_OGUDU,POLARIS_POLARIS_OGUDU,10.43.14.57,POLARIS
POLARIS_OKITIPUPA MIKROTIK,POLARIS_OKITIPUPA MIKROTIK,10.46.3.106,POLARIS
POLARIS_OYO-SHAKI_BTS,POLARIS_OYO-SHAKI_BTS,10.46.3.235,POLARIS
POLARIS_OYO-SHAKI_CL,POLARIS_OYO-SHAKI_CL,10.46.3.236,POLARIS
POLARIS_SHOMOLU,POLARIS_SHOMOLU,10.46.6.226,POLARIS
POLARIS_OKITIPUPA_BTS,POLARIS_OKITIPUPA_BTS,10.46.8.146,POLARIS
POLARIS_OKITIPUPA_CL,POLARIS_OKITIPUPA_CL,10.46.8.147,POLARIS
POLARIS_IKORODU_BTS,POLARIS_IKORODU_BTS,10.49.10.83,POLARIS
POLARIS_IKORODU_CL,POLARIS_IKORODU_CL,10.49.10.84,POLARIS
POLARIS_KETU,POLARIS_KETU,10.49.10.90,POLARIS
POLARIS_IDOLUWO,POLARIS_IDOLUWO,10.49.10.98,POLARIS
POLARIS_NAHCO,POLARIS_NAHCO,10.49.10.106,POLARIS
POLARIS_DOPEMU,POLARIS_DOPEMU,10.49.10.122,POLARIS
POLARIS_UYO_BTS,POLARIS_UYO_BTS,10.49.10.146,POLARIS
POLARIS_UYO_CL,POLARIS_UYO_CL,10.49.10.147,POLARIS
POLARIS_EDE_BTS,POLARIS_EDE_BTS,10.49.10.154,POLARIS
POLARIS_EDE_CL,POLARIS_EDE_CL,10.49.10.155,POLARIS
POLARIS_EBITU_LASS_37,POLARIS_EBITU_LASS_37,10.54.120.66,POLARIS
POLARIS_MGBIDI-BTS,POLARIS_MGBIDI-BTS,10.57.0.34,POLARIS
POLARIS_MGBID-CL,POLARIS_MGBID-CL,10.57.0.35,POLARIS
POLARIS_ELF CASH CENTRE-MIKROTIK,POLARIS_ELF CASH CENTRE-MIKROTIK,10.70.5.73,POLARIS
POLARIS_MARARABA-LEO,POLARIS_MARARABA-LEO,10.72.10.66,POLARIS
POLARIS_IKARE_BTS,POLARIS_IKARE_BTS,10.109.105.210,POLARIS
POLARIS_IKARE_CL,POLARIS_IKARE_CL,10.109.105.211,POLARIS
POLARIS_EBITU_LASS_37,POLARIS_EBITU_LASS_37,10.157.50.93,POLARIS
ACCION_COMMAND_AYOBO,ACCION_COMMAND_AYOBO,10.3.0.25,ACCION
ACCION_EJIGBO-BTS,ACCION_EJIGBO-BTS,10.11.2.67,ACCION
ACCION_EJIGBO-CLT,ACCION_EJIGBO-CLT,10.11.2.68,ACCION
ACCION_OBALENDE,ACCION_OBALENDE,10.11.2.73,ACCION
ACCION_OYINGBO,ACCION_OYINGBO,10.13.128.209,ACCION
ACCION_OKE-ARIN_BTS,ACCION_OKE-ARIN_BTS,10.13.128.219,ACCION
ACCION_OKE_ARIN_CL,ACCION_OKE_ARIN_CL,10.13.128.220,ACCION
ACCION_LADIPO Mushin,ACCION_LADIPO Mushin,10.25.0.9,ACCION
ACCION_SURULERE_BTS,ACCION_SURULERE_BTS,10.25.0.27,ACCION
ACCION_SURULERE_CL,ACCION_SURULERE_CL,10.25.0.28,ACCION
ACCION_ORILE_BTS,ACCION_ORILE_BTS,10.25.0.59,ACCION
ACCION_ORILE_CL,ACCION_ORILE_CL,10.25.0.60,ACCION
ACCION_IDIORO_BTS,ACCION_IDIORO_BTS,10.25.0.75,ACCION
ACCION_IDIORO_CL,ACCION_IDIORO_CL,10.25.0.76,ACCION
ACCION_BBA TRADEFAIR,ACCION_BBA TRADEFAIR,10.30.0.33,ACCION
ACCION_IKOSI_KETU_BTS,ACCION_IKOSI_KETU_BTS,10.30.0.83,ACCION
ACCION_IKOSI_KETU_CL,ACCION_IKOSI_KETU_CL,10.30.0.84,ACCION
ACCION_ALABA_LASU_BTS,ACCION_ALABA_LASU_BTS,10.35.0.211,ACCION
ACCION_ALABA_LASU_CL,ACCION_ALABA_LASU_CL,10.35.0.212,ACCION
ACCION_IGANDO,ACCION_IGANDO,10.39.2.17,ACCION
ACCION_AKUTE_BTS,ACCION_AKUTE_BTS,10.40.0.179,ACCION
ACCION_AKUTE_CL,ACCION_AKUTE_CL,10.40.0.180,ACCION
ACCION_SANGO_OTTA_BTS,ACCION_SANGO_OTTA_BTS,10.40.0.187,ACCION
ACCION_SANGO_OTTA_CL,ACCION_SANGO_OTTA_CL,10.40.0.189,ACCION
ACCION_ISOLO,ACCION_ISOLO,10.41.0.65,ACCION
ACCION_AGEGE_OLDLAGOS,ACCION_AGEGE_OLDLAGOS,10.41.0.161,ACCION
ACCION_ISHERI_OJODU,ACCION_ISHERI_OJODU,10.41.0.169,ACCION
ACCION_OBA-AKRAN,ACCION_OBA-AKRAN,10.41.0.185,ACCION
ACCION_IKOTUN_CYB089,ACCION_IKOTUN_CYB089,10.42.8.51,ACCION
ACCION_IKOTUN_CYB089,ACCION_IKOTUN_CYB089,10.42.8.52,ACCION
ACCION_BARUWA_CYB015,ACCION_BARUWA_CYB015,10.42.8.105,ACCION
ACCION_IKOTUN_CYB089,ACCION_IKOTUN_CYB089,10.42.8.52,ACCION
ACCION_BARUWA_CYB015,ACCION_BARUWA_CYB015,10.42.8.105,ACCION
ACCION_ACCION_ILORIN_BTS,ACCION_ACCION_ILORIN_BTS,10.42.8.114,ACCION
ACCION_ACCION_ILORIN_CL,ACCION_ACCION_ILORIN_CL,10.42.8.115,ACCION
ACCION_AGRIC_BTS,ACCION_AGRIC_BTS,10.43.0.179,ACCION
ACCION_AGRIC_CL,ACCION_AGRIC_CL,10.43.0.180,ACCION
ACCION_XYZ-AJAH,ACCION_XYZ-AJAH,10.43.0.193,ACCION
ACCION_MOWE_BTS,ACCION_MOWE_BTS,10.43.1.19,ACCION
ACCION_MOWE_CL,ACCION_MOWE_CL,10.43.1.20,ACCION
ACCION_KANO_BTS,ACCION_KANO_BTS,10.43.4.203,ACCION
ACCION_KANO_CL,ACCION_KANO_CL,10.43.4.204,ACCION
ACCION_USELU_BENIN_BTS,ACCION_USELU_BENIN_BTS,10.43.9.10,ACCION
ACCION_USELU_BENIN_CL,ACCION_USELU_BENIN_CL,10.43.9.11,ACCION
ACCION_KANO2_BTS,ACCION_KANO2_BTS,10.43.9.34,ACCION
ACCION_KANO2_CL,ACCION_KANO2_CL,10.43.9.35,ACCION
ACCION_IBADAN_BTS,ACCION_IBADAN_BTS,10.43.9.50,ACCION
ACCION_IBADAN_CL,ACCION_IBADAN_CL,10.43.9.51,ACCION
ACCION_IGBOGBO,ACCION_IGBOGBO,10.43.9.121,ACCION
ACCION_WUSE_BTS,ACCION_WUSE_BTS,10.43.14.67,ACCION
ACCION_WUSE_CL,ACCION_WUSE_CL,10.43.14.68,ACCION
ACCION_AKOWONJO_BTS,ACCION_AKOWONJO_BTS,10.76.2.3,ACCION
ACCION_AKOWONJO_CL,ACCION_AKOWONJO_CL,10.76.2.4,ACCION
ACCION_BARIGA,ACCION_BARIGA,10.76.2.9,ACCION
ACCION_BOUNDARY_AJ,ACCION_BOUNDARY_AJ,10.76.2.17,ACCION
