ADDOSSER_ORILE,ADDOSSER_ORILE,10.42.6.66,Adosser
ADDOSSER_TRADEFAIR_2,ADDOSSER_TRADEFAIR_2,10.42.8.2,Adosser
ADDOSSER_OGBA_AP,ADDOSSER_OGBA_AP,10.42.8.35,Adosser
ADDOSSER_OGBA_SM,ADDOSSER_OGBA_SM,10.42.8.36,Adosser
ADDOSSER_OJUELEGBA_AP,ADDOSSER_OJUELEGBA_AP,10.42.9.11,Adosser
ADDOSSER_OJUELEGBA_SM,ADDOSSER_OJUELEGBA_SM,10.42.9.12,Adosser
ADDOSSER_BARIGA,ADDOSSER_BARIGA,10.43.4.234,Adosser
ADDOSSER_OPEBI_IKEJA,ADDOSSER_OPEBI_IKEJA,10.43.5.138,Adosser
ADDOSSER_IKEJA_COMPUTER,ADDOSSER_IKEJA_COMPUTER,10.43.6.26,Adosser
ADDOSSER_HQ_AP,ADDOSSER_HQ_AP,10.46.4.50,Adosser
ADDOSSER_HQ_ST,ADDOSSER_HQ_ST,10.46.4.51,Adosser
ADDOSSER_HQ_ROUTER,ADDOSSER_HQ_ROUTER,10.46.4.52,Adosser
ADDOSSER_ALABA,ADDOSSER_ALABA,10.46.4.58,Adosser
ADDOSSER_AJAH,ADDOSSER_AJAH,10.46.4.74,Adosser
ADDOSSER_MUSHIN,ADDOSSER_MUSHIN,10.46.4.146,Adosser
ADDOSSER_TRADE-FAIR_1,ADDOSSER_TRADE-FAIR_1,10.46.4.162,Adosser
ADDOSSER_ALABA2_AP,ADDOSSER_ALABA2_AP,10.46.4.234,Adosser
ADDOSSER_ALABA2_ST,ADDOSSER_ALABA2_ST,10.46.4.235,Adosser
ADDOSSER_IDUMAGBO,ADDOSSER_IDUMAGBO,10.46.6.18,Adosser
ADDOSSER_AGEGE,ADDOSSER_AGEGE,10.46.6.26,Adosser
ADDOSSER_AJEGUNLE,ADDOSSER_AJEGUNLE,10.46.6.66,Adosser
ADDOSSER-AWOYAYA_LAK...,ADDOSSER-AWOYAYA_LAK...,10.46.6.218,Adosser
ADDOSSER_OSHODI POP,ADDOSSER_OSHODI POP,10.128.1.106,Adosser
ADDOSSER_OSHODI CPE,ADDOSSER_OSHODI CPE,10.128.1.107,Adosser
ADDOSSER_OSHODI MIK,ADDOSSER_OSHODI MIK,10.128.1.108,Adosser
AG_ FESTAC_LAYER3_LTE,AG_ FESTAC_LAYER3_LTE,10.42.3.105,AGMFB
AG_SURULERE_NEWL3,AG_SURULERE_NEWL3,10.42.3.113,AGMFB
HQ_R1,HQ_R1,10.42.3.122,AGMFB
HQ_R2,HQ_R2,10.42.3.123,AGMFB
BOSAK_HQ_R1,BOSAK_HQ_R1,10.43.0.234,BOSAK
BOSAK_HQ_R2,BOSAK_HQ_R2,10.43.0.235,BOSAK
BOSAK_OJOTA,BOSAK_OJOTA,10.43.0.241,BOSAK
BOSAK_IJU,BOSAK_IJU,10.43.1.1,BOSAK
PROVIDUS_ALAGBAKA,PROVIDUS_ALAGBAKA,10.43.4.218,ProvidusBank
PROVIDUS_LEKKI_BTS,PROVIDUS_LEKKI_BTS,10.49.2.10,ProvidusBank
PROVIDUS_LEKKI_CL,PROVIDUS_LEKKI_CL,10.49.2.11,ProvidusBank
PROVIDUS_ALAGBAKA,PROVIDUS_ALAGBAKA,10.43.4.219,ProvidusBank
PROVIDUS_NDDC_CL,PROVIDUS_NDDC_CL,10.42.0.211,ProvidusBank
PROVIDUS_NDDC_BTS,PROVIDUS_NDDC_BTS,10.42.0.210,ProvidusBank
CYB_PROVIDUS_DENNIS_OLISAH,CYB_PROVIDUS_DENNIS_OLISAH,10.162.0.124,ProvidusBank
PROVIDUS_LAGOON_ATM,PROVIDUS_LAGOON_ATM,10.42.9.73,ProvidusBank
PROVIDUS_PHC,PROVIDUS_PHC,10.49.10.26,ProvidusBank
CYB_PROVIDUS_DENNIS_OLISA,CYB_PROVIDUS_DENNIS_OLISA,10.162.0.123,ProvidusBank
PROVIDUS_LASU_ATM,PROVIDUS_LASU_ATM,10.41.3.217,ProvidusBank
PROVIDUS_NORTHWEST_ATM,PROVIDUS_NORTHWEST_ATM,10.42.4.113,ProvidusBank
PROVIDUS_IKATE_ATM,PROVIDUS_IKATE_ATM,10.42.4.241,ProvidusBank
PROVIDUS_ONIRU_ATM,PROVIDUS_ONIRU_ATM,10.42.0.217,ProvidusBank
PROVIDUS_IKOTA_ATM,PROVIDUS_IKOTA_ATM,10.42.0.201,ProvidusBank
PROVIDUS_ILLUPEJU_ATM,PROVIDUS_ILLUPEJU_ATM,10.42.4.121,ProvidusBank
PROVIDUS_GRACELAND_CHERON_ATM,PROVIDUS_GRACELAND_CHERON_ATM,10.49.2.209,ProvidusBank
PROVIDUS ALADE_MKT_ATM,PROVIDUS ALADE_MKT_ATM,10.46.6.1,ProvidusBank
PROVIDUS_1004_ATM,PROVIDUS_1004_ATM,10.42.9.65,ProvidusBank
PROVIDUS_LASWA_ATM,PROVIDUS_LASWA_ATM,10.42.5.209,ProvidusBank
PROVISUD_FESTAC_BRANCH,PROVISUD_FESTAC_BRANCH,10.41.1.89,ProvidusBank
PROVIDUS_ABEOKUTA_CL,PROVIDUS_ABEOKUTA_CL,10.64.4.219,ProvidusBank
PROVIDUS_ABEOKUTA_BTS,PROVIDUS_ABEOKUTA_BTS,10.64.4.218,ProvidusBank
PROVIDUS_ABUJA2_BTS,PROVIDUS_ABUJA2_BTS,10.42.5.83,ProvidusBank
PROVIDUS_ABUJA2_CL,PROVIDUS_ABUJA2_CL,10.42.5.82,ProvidusBank
PROVIDUS_ABUJA_BTS,PROVIDUS_ABUJA_BTS,10.46.6.74,ProvidusBank
PROVIDUS_ABUJA_CL,PROVIDUS_ABUJA_CL,10.46.6.75,ProvidusBank
PROVIDUS_GBAGADA,PROVIDUS_GBAGADA,10.43.5.41,ProvidusBank
PROVIDUS_PHC,PROVIDUS_PHC,10.49.10.27,ProvidusBank
PROVIDUS_BANANA_ISLAND_ATM,PROVIDUS_BANANA_ISLAND_ATM,10.46.6.89,ProvidusBank
PROVIDUS_BALCK_DIAMOND_ATM,PROVIDUS_BALCK_DIAMOND_ATM,10.49.2.201,ProvidusBank
PROVIDUS_ASPAMDA_BTS,PROVIDUS_ASPAMDA_BTS,10.41.8.90,ProvidusBank
PROVIDUS_ASPAMDA-CL,PROVIDUS_ASPAMDA-CL,10.41.8.91,ProvidusBank
PROVIDUS_AKURE_BTS,PROVIDUS_AKURE_BTS,10.46.6.210,ProvidusBank
PROVIDUS_AKURE_CL,PROVIDUS_AKURE_CL,10.46.6.211,ProvidusBank
PROVIDUS_EKO_HOTEL_ATM,PROVIDUS_EKO_HOTEL_ATM,10.52.0.57,ProvidusBank
PROVIDUS_LAGOON_ATM,PROVIDUS_LAGOON_ATM,10.42.9.73,ProvidusBank
PROVIDUS_LEO_ADO_EKITI,PROVIDUS_LEO_ADO_EKITI,10.43.14.26,ProvidusBank
FIRS_ENUGU_MSTO_MTN_POP,FIRS_ENUGU_MSTO_MTN_POP,10.43.9.178,FIRS
FIRS_ENUGU_MSTO_CL_RADIO,FIRS_ENUGU_MSTO_CL_RADIO,10.43.9.179,FIRS
FIRS_ENUGU_MTO_MTN_POP,FIRS_ENUGU_MTO_MTN_POP,10.43.9.186,FIRS
FIRS_ENUGU_MTO_CL_RADIO,FIRS_ENUGU_MTO_CL_RADIO,10.43.9.187,FIRS
FIRS_ABA_MSTO_MTN_POP,FIRS_ABA_MSTO_MTN_POP,10.43.9.194,FIRS
FIRS_ABA_MSTO_CL_RADIO,FIRS_ABA_MSTO_CL_RADIO,10.43.9.195,FIRS
FIRS_OSISIOMA_MSTO_MTN_POP,FIRS_OSISIOMA_MSTO_MTN_POP,10.43.9.202,FIRS
FIRS_OSISIOMA_MSTO_CL_RADIO,FIRS_OSISIOMA_MSTO_CL_RADIO,10.43.9.203,FIRS
FIRS_IAN_STATE_CORD_POP,FIRS_IAN_STATE_CORD_POP,10.43.9.218,FIRS
FIRS_IAN_STATE_CORD_CL_RADIO,FIRS_IAN_STATE_CORD_CL_RADIO,10.43.9.219,FIRS
FIRS_OWERRI_MSTO_POP,FIRS_OWERRI_MSTO_POP,10.43.9.226,FIRS
FIRS_OWERRI_MSTO_CL_RADIO,FIRS_OWERRI_MSTO_CL_RADIO,10.43.9.227,FIRS
FIRS_NNEWI_MSTO_MTN_POP,FIRS_NNEWI_MSTO_MTN_POP,10.43.9.234,FIRS
FIRS_NNEWI_MSTO_CL_RADIO,FIRS_NNEWI_MSTO_CL_RADIO,10.43.9.235,FIRS
FIRS_AWKA_MSTO_POP,FIRS_AWKA_MSTO_POP,10.43.9.242,FIRS
FIRS_AWKA_MSTO_CL_RADIO,FIRS_AWKA_MSTO_CL_RADIO,10.43.9.243,FIRS
FIRS_ORLU_MSTO_POP,FIRS_ORLU_MSTO_POP,10.43.12.2,FIRS
FIRS_ORLU_MSTO_CL_RADIO,FIRS_ORLU_MSTO_CL_RADIO,10.43.12.3,FIRS
FIRS_NKPOR_MSTO_MTN_POP,FIRS_NKPOR_MSTO_MTN_POP,10.43.12.10,FIRS
FIRS_NKPOR_MSTO_CL_RADIO,FIRS_NKPOR_MSTO_CL_RADIO,10.43.12.11,FIRS
FIRS_AEE_STATE_CORD_POP,FIRS_AEE_STATE_CORD_POP,10.43.12.26,FIRS
FIRS_AEE_STATE_CORD_CL_RADIO,FIRS_AEE_STATE_CORD_CL_RADIO,10.43.12.27,FIRS
FIRS_MSTO_ABAKALIKI_POP,FIRS_MSTO_ABAKALIKI_POP,10.43.12.34,FIRS
FIRS_MSTO_ABAKALIKI_CL_RADIO,FIRS_MSTO_ABAKALIKI_CL_RADIO,10.43.12.35,FIRS
AGGR_FIRS_AWKA_POP,AGGR_FIRS_AWKA_POP,10.43.12.58,FIRS
FIRS_AKWA_LTO_POP,FIRS_AKWA_LTO_POP,10.43.12.90,FIRS
FIRS_AKWA_LTO_CL_RADIO,FIRS_AKWA_LTO_CL_RADIO,10.43.12.91,FIRS
MIKROTIK_ORLU,MIKROTIK_ORLU,10.43.12.154,FIRS
FIRS_UMUAHIA_MSTO_MTN_POP,FIRS_UMUAHIA_MSTO_MTN_POP,10.43.14.162,FIRS
FIRS_UMUAHIA_MSTO_CL_RADIO,FIRS_UMUAHIA_MSTO_CL_RADIO,10.43.14.163,FIRS
FIRS_ENUGU_MSTO_CL,FIRS_ENUGU_MSTO_CL,212.100.85.30,FIRS
FIRS_ENUGU_MTO CL,FIRS_ENUGU_MTO CL,212.100.85.34,FIRS
SEPLAT-LAG-MTN,SEPLAT-LAG-MTN,10.3.3.1,SEPLAT
SEPLAT-LAG-MTN,SEPLAT-LAG-MTN,10.3.3.2,SEPLAT
SEPLAT_ENTERPRISE_400MBPS,SEPLAT_ENTERPRISE_400MBPS,212.100.84.9,SEPLAT
SEPLAT_AIAS_400MBPS,SEPLAT_AIAS_400MBPS,102.90.16.97,SEPLAT
FIDELITY_ABA3-AP,FIDELITY_ABA3-AP,10.70.0.26,FIDELITY
FIDELITY_ABA3-SM,FIDELITY_ABA3-SM,10.70.0.27,FIDELITY
FIDELITY_ADENIYI_JONES-AP,FIDELITY_ADENIYI_JONES-AP,10.70.0.42,FIDELITY
FIDELITY_ADENIYI_JONES-SM,FIDELITY_ADENIYI_JONES-SM,10.70.0.43,FIDELITY
FIDELITY_ADMIRALTY-AP,FIDELITY_ADMIRALTY-AP,10.70.0.34,FIDELITY
FIDELITY_ADMIRALTY-SM,FIDELITY_ADMIRALTY-SM,10.70.0.35,FIDELITY
FIDELITY_AGBANI_ESUT-AP,FIDELITY_AGBANI_ESUT-AP,10.64.4.66,FIDELITY
FIDELITY_AGBANI_ESUT-SM,FIDELITY_AGBANI_ESUT-SM,10.64.4.67,FIDELITY
FIDELITY_AGEGE_CINEMA-AP,FIDELITY_AGEGE_CINEMA-AP,10.70.0.154,FIDELITY
FIDELITY_AGEGE_CINEMA-SM,FIDELITY_AGEGE_CINEMA-SM,10.70.0.155,FIDELITY
FIDELITY_ALABA2-AP,FIDELITY_ALABA2-AP,10.64.4.186,FIDELITY
FIDELITY_ALABA2-SM,FIDELITY_ALABA2-SM,10.64.4.187,FIDELITY
FIDELITY_BALOGUN-AP,FIDELITY_BALOGUN-AP,10.64.4.226,FIDELITY
FIDELITY_BALOGUN-SM,FIDELITY_BALOGUN-SM,10.64.4.227,FIDELITY
FIDELITY_BUK_KANO-AP,FIDELITY_BUK_KANO-AP,10.70.0.122,FIDELITY
FIDELITY_BUK_KANO-SM,FIDELITY_BUK_KANO-SM,10.70.0.123,FIDELITY
FIDELITY_ELEME-AP,FIDELITY_ELEME-AP,10.47.8.130,FIDELITY
FIDELITY_ELEME-SM,FIDELITY_ELEME-SM,10.47.8.131,FIDELITY
FIDELITY_FEDERAL_SEC_ABJ-AP,FIDELITY_FEDERAL_SEC_ABJ-AP,10.64.4.194,FIDELITY
FIDELITY_FEDERAL_SEC_ABJ-SM,FIDELITY_FEDERAL_SEC_ABJ-SM,10.64.4.195,FIDELITY
FIDELITY_FIDELITY_ABA2-AP,FIDELITY_FIDELITY_ABA2-AP,10.49.2.242,FIDELITY
FIDELITY_FIDELITY_ABA2-SM,FIDELITY_FIDELITY_ABA2-SM,10.49.2.243,FIDELITY
FIDELITY_GARRISON_PH-AP,FIDELITY_GARRISON_PH-AP,10.43.5.90,FIDELITY
FIDELITY_GARRISON_PH-SM,FIDELITY_GARRISON_PH-SM,10.43.5.91,FIDELITY
FIDELITY_IKOTA-AP,FIDELITY_IKOTA-AP,10.70.0.170,FIDELITY
FIDELITY_IKOTA-SM,FIDELITY_IKOTA-SM,10.70.0.171,FIDELITY
FIDELITY_IKWERE-AP,FIDELITY_IKWERE-AP,10.43.5.98,FIDELITY
FIDELITY_IKWERE-SM,FIDELITY_IKWERE-SM,10.43.5.99,FIDELITY
FIDELITY_KATSINA-AP,FIDELITY_KATSINA-AP,10.70.0.50,FIDELITY
FIDELITY_KATSINA-SM,FIDELITY_KATSINA-SM,10.70.0.51,FIDELITY
FIDELITY_KOFO-ABAYOMI-AP,FIDELITY_KOFO-ABAYOMI-AP,10.70.0.58,FIDELITY
FIDELITY_KOFO-ABAYOMI-SM,FIDELITY_KOFO-ABAYOMI-SM,10.70.0.59,FIDELITY
FIDELITY_LAFIA-NASARAWA-AP,FIDELITY_LAFIA-NASARAWA-AP,10.64.4.74,FIDELITY
FIDELITY_LAFIA-NASARAWA-SM,FIDELITY_LAFIA-NASARAWA-SM,10.64.4.75,FIDELITY
FIDELITY_LAMIDO_YOLA-AP,FIDELITY_LAMIDO_YOLA-AP,10.64.4.90,FIDELITY
FIDELITY_LAMIDO_YOLA-SM,FIDELITY_LAMIDO_YOLA-SM,10.64.4.91,FIDELITY
FIDELITY_MAKURDI-AP,FIDELITY_MAKURDI-AP,10.64.4.210,FIDELITY
FIDELITY_MAKURDI-SM,FIDELITY_MAKURDI-SM,10.64.4.211,FIDELITY
FIDELITY_MARARABA_LTE,FIDELITY_MARARABA_LTE,10.70.0.137,FIDELITY
FIDELITY_OBOSI_ANAMBRA-AP,FIDELITY_OBOSI_ANAMBRA-AP,10.64.4.82,FIDELITY
FIDELITY_OBOSI_ANAMBRA-SM,FIDELITY_OBOSI_ANAMBRA-SM,10.64.4.83,FIDELITY
FIDELITY_OJOTA-AP,FIDELITY_OJOTA-AP,10.64.4.146,FIDELITY
FIDELITY_OJOTA-SM,FIDELITY_OJOTA-SM,10.64.4.147,FIDELITY
FIDELITY_OLD_OJO-AP,FIDELITY_OLD_OJO-AP,10.70.0.18,FIDELITY
FIDELITY_OLD_OJO-SM,FIDELITY_OLD_OJO-SM,10.70.0.19,FIDELITY
FIDELITY_ONIRU-AP,FIDELITY_ONIRU-AP,10.64.4.162,FIDELITY
FIDELITY_ONIRU-SM,FIDELITY_ONIRU-SM,10.64.4.163,FIDELITY
FIDELITY_ORCHID-AJAH-AP,FIDELITY_ORCHID-AJAH-AP,10.70.0.66,FIDELITY
FIDELITY_ORCHID-AJAH-SM,FIDELITY_ORCHID-AJAH-SM,10.70.0.67,FIDELITY
FIDELITY_ORILE-ODUNADE-AP,FIDELITY_ORILE-ODUNADE-AP,10.64.4.242,FIDELITY
FIDELITY_ORILE-ODUNADE-SM,FIDELITY_ORILE-ODUNADE-SM,10.64.4.243,FIDELITY
FIDELITY_OSHODI-AP,FIDELITY_OSHODI-AP,10.64.4.170,FIDELITY
FIDELITY_OSHODI-SM,FIDELITY_OSHODI-SM,10.64.4.171,FIDELITY
FIDELITY_OTA-AP,FIDELITY_OTA-AP,10.64.4.178,FIDELITY
FIDELITY_OTA-SM,FIDELITY_OTA-SM,10.64.4.179,FIDELITY
FIDELITY_SAKA-AP,FIDELITY_SAKA-AP,10.70.0.162,FIDELITY
FIDELITY_SAKA-SM,FIDELITY_SAKA-SM,10.70.0.163,FIDELITY
FIDELITY_SAPELE_DELTA-AP,FIDELITY_SAPELE_DELTA-AP,10.70.0.131,FIDELITY
FIDELITY_SAPELE_DELTA-SM,FIDELITY_SAPELE_DELTA-SM,10.70.0.132,FIDELITY
FIDELITY_UGHELLI-AP,FIDELITY_UGHELLI-AP,10.70.0.186,FIDELITY
FIDELITY_UGHELLI-SM,FIDELITY_UGHELLI-SM,10.70.0.187,FIDELITY
FIDELITY_UNIPORT-AP,FIDELITY_UNIPORT-AP,10.64.4.250,FIDELITY
FIDELITY_UNIPORT-SM,FIDELITY_UNIPORT-SM,10.64.4.251,FIDELITY
FIDELITY_VGC-AP,FIDELITY_VGC-AP,10.64.4.202,FIDELITY
FIDELITY_VGC-SM,FIDELITY_VGC-SM,10.64.4.203,FIDELITY
NOVA_DR,NOVA_DR,10.70.2.1,NovaBank
FIRSTTRUST_DATA,FIRSTTRUST_DATA,10.43.9.145,FIRSTTRUST
FIRSTTRUST_INTERNET,FIRSTTRUST_INTERNET,212.100.85.82,FIRSTTRUST
FIRSTTRUST_IKOYI_AP,FIRSTTRUST_IKOYI_AP,10.43.9.138,FIRSTTRUST
FIRSTTRUST_IKOYI_SM,FIRSTTRUST_IKOYI_SM,10.43.9.138,FIRSTTRUST
LEARN2EARN_OTURPO_RTR,LEARN2EARN_OTURPO_RTR,102.90.77.234,LEARN2EARN
